brute,dp,bnb
2,1.995,0.049
2.993,1.995,0.062
2.001,2.995,0.062
1.98,2.008,0.063
3.001,2.987,0.062
2.002,2.99,0.049
2.007,3.002,0.062
1.993,3.002,0.059
2.008,3,0.061
2.002,1.992,0.044
1.993,2,0.051
3.008,2.001,0.048
2.007,2.002,0.063
3,3.001,0.054
2.002,2.998,0.062
1.998,3,0.062
2.001,1.997,0.052
2.997,2.988,0.073
2.002,3.991,0.045
2,4.003,0.076
2,2.995,0.044
2.007,3.001,0.074
3.007,2.997,0.049
3.006,2.001,0.049
2.994,2.988,0.041
2,2.988,0.065
2.994,3.01,0.056
2.987,2.995,0.063
3,2.998,0.129
2.993,3.004,0.073
2.001,3,0.076
1.994,2.98,0.051
1.999,3,0.067
2.006,2.99,0.073
3.001,3,0.046
2.002,2.99,0.059
2.016,3,0.069
3.003,2.99,0.045
3.001,2.99,0.054
2.995,1.98,0.049
2.001,1.999,0.049
3.002,3.999,0.064
3.001,3.001,0.063
3,2.983,0.049
3.001,2.989,0.051
3.002,2.991,0.994
4.001,2.986,0.051
2.006,2.994,0.052
2.994,2.989,0.062
3,3,0.066
2.995,2.985,0.049
3.001,3.004,0.047
3.007,2.002,0.115
2.988,2.989,0.065
2.988,2.985,0.051
1.999,2.988,0.067
2.006,2.993,0.062
1.007,1.987,0.049
2.007,2.995,0.047
3.015,3.008,0.081
3.002,3,0.053
3.001,3.989,0.056
3.007,2.994,1
3.007,2.002,0.068
3.001,2.987,0.063
2.994,3,0.047
3,3,0.05
3.011,3.008,0.056
3.004,2.992,0.046
2.995,2.988,0.055
2.993,3.994,0.047
3.007,3.004,0.054
3.008,2.993,0.053
1.999,2.994,0.054
4.007,3.989,0.078
2.993,3.008,0.067
4.002,2.995,0.05
2.988,2.993,0.081
2.999,2.995,0.086
3.012,3,0.062
2,3.999,0.051
3,3.001,0.067
3,4,0.047
2.993,4.005,1.001
2.999,4,0.049
2.999,3.002,0.051
2.999,4.002,0.045
4.001,2,0.064
2.998,2.006,0.061
4.001,3.002,0.061
4,3.001,0.061
1.994,4.004,0.064
3.002,2.993,0.069
2.999,3.993,0.052
4.001,4.002,0.053
3.013,3,0.059
3.006,2.994,0.049
2.998,3.001,0.051
3,2.983,0.056
2.997,4,0.056
2.987,2.003,0.043
2.995,3.995,0.051
3,2.995,0.066
2.001,2.995,0.071
4.003,4.002,0.052
3.002,3.994,0.051
4.004,3.002,0.052
2.994,3.003,0.045
3.001,2.002,0.064
2,3.005,0.082
7.994,9,0.105
7.996,6.997,0.087
6.99,7.004,0.111
7.996,7.001,0.09
7.005,8.005,0.108
6.986,10.003,0.101
6.995,7.001,0.103
8.002,7.997,0.105
7,7.008,0.148
6.002,7.005,0.097
5.999,8.002,0.105
8,7.003,0.115
7.998,8.001,0.088
9.002,7.996,0.09
7.006,7.997,0.125
7.994,6.991,0.107
7.985,10.004,0.102
5.988,7.002,0.123
7.999,7.998,0.068
6.995,6.989,0.084
6.995,7.002,0.129
7.997,8.004,0.111
7.986,6.989,0.106
7.003,8.011,0.112
6.998,6.996,1.002
7.003,6.996,0.146
6.997,7.002,0.091
8.002,7.003,0.106
7.984,7.991,1.003
7.998,6.994,0.079
6.993,8.001,0.074
7.997,7.998,0.112
7.004,6.996,0.11
7.994,6.997,0.096
8.996,7.989,0.106
7.996,8.001,0.068
7.006,6.989,0.084
6.996,6.99,0.091
9.005,7.998,0.102
6.996,7.994,0.109
5.996,7.009,0.094
8.998,7.981,1.008
6.994,7.003,0.096
7.002,8.002,0.083
8.001,7.996,0.122
7.997,9.002,0.133
7.001,7.995,0.108
7.997,7.012,0.109
7.996,7.005,0.097
8.003,8.005,0.096
8.996,8.003,0.097
7.991,7.995,0.116
6.997,8.003,0.105
9.002,7.994,0.113
7.997,8.001,0.114
6.992,9.001,0.105
6.994,8.003,0.115
8.993,7.994,0.099
7.004,8.001,0.13
7.992,8.003,0.141
7.996,8.002,0.107
7.988,8.995,0.112
8.995,9.004,0.09
8.996,9.005,0.112
6.996,8.006,0.131
7.992,9.004,0.146
7.997,8.989,0.112
7.989,8.996,0.108
7.995,8.995,0.107
8.993,7.994,0.089
8.003,7.002,0.113
6.983,8.002,0.094
8.002,8.994,0.108
7.99,7.994,0.103
8.994,10.004,0.12
8.997,7.992,0.114
7.001,8.993,0.107
8.993,7.997,0.11
7.983,10.004,0.092
8.984,8.005,0.105
9.001,7.996,0.107
8.989,9.003,0.098
7.989,7.994,0.107
7.991,12.005,1
8.998,7.995,0.091
8.998,7.992,0.105
9.002,8.006,0.091
7.991,9,0.105
9.002,9.002,0.106
7.989,7.002,0.09
9.002,8.988,0.127
8,8.002,0.114
7.995,11.002,1.005
7.986,7.993,0.077
9.002,8.002,1.001
7.993,7.994,0.096
7.989,8.996,0.085
9.002,9.001,0.107
9.994,10.002,0.112
10.001,7.996,0.074
7.995,9.004,0.994
7.996,9.003,0.102
8.986,7.995,0.125
7.995,8.004,0.103
8.993,6.994,0.095
6.997,7.996,0.099
8.994,8.996,0.102
8.995,9.002,0.107
8.003,8.991,0.164
8.993,9.003,0.116
25.99,18.997,0.353
27.011,19.998,0.253
26.998,21.005,0.27
26.992,22.004,0.331
24.996,20.004,0.999
25.998,21.005,0.274
23.989,21.007,0.274
24.996,27.011,1.009
25.007,20.006,0.175
26,19.997,0.256
29.013,19.998,0.265
26.998,20.012,0.266
25.001,21.992,0.266
27.193,20.999,1
24.993,20.996,0.282
25.996,20.005,0.276
24.997,21.005,0.278
24.995,21.006,0.264
25.991,19.99,0.277
25,20.005,0.255
27.783,22.013,0.278
26.998,20.993,0.287
27.998,27.009,0.258
26.008,22.007,1
26.996,21.998,0.398
25.002,21.004,0.281
24.995,25.005,0.263
25.996,21.005,0.284
28.336,19.995,0.272
28.007,21.998,0.287
38.008,26.003,0.27
24.991,22.004,0.271
24.992,20.993,0.275
26.995,20.005,1
24.992,19.998,0.274
27.992,21.994,0.273
27.993,22,0.274
26.989,20.991,0.277
26.007,19.991,0.295
26,20.005,0.27
34.008,23.006,0.287
26,20.99,1.001
26.993,21.989,0.284
27.993,19.992,0.197
26.005,22.998,0.293
27.002,22.007,0.28
28.991,24.997,0.257
27.008,23.005,0.182
24.998,25.996,0.267
27.994,21.004,0.295
28.991,20.006,0.3
27.999,21.993,0.285
28.001,23.005,0.374
28,21.887,0.313
26.998,27.006,1.008
30.999,23.006,0.192
29.008,23.005,0.274
31.992,22.006,0.181
25.993,25.004,0.259
28.991,21.997,0.292
51.017,23.004,0.347
27.99,20.997,0.285
24.998,22.998,0.999
33.009,22,0.27
27.992,21.998,0.271
30.004,23.997,0.301
31.011,21.007,0.26
32,22.997,0.999
30.007,21.998,0.283
23.994,21.996,0.273
30.001,21.997,0.271
29.001,22.995,1.006
28.005,22.003,0.268
33.008,22.997,0.3
31.004,23.007,0.349
28.003,25.005,0.276
28.999,23.005,0.274
27.996,23.997,0.998
28.994,24,0.197
29.001,24.007,0.29
30.009,22.007,0.293
28.003,21,0.269
28.998,24.006,0.274
32.007,23.007,0.2
28.997,21.998,0.271
27.999,23.005,0.27
29.989,22.007,0.987
27.011,27.006,0.268
32.004,23.003,1.006
26.01,221.995,0.302
34.002,23.993,0.275
31.998,22.998,0.28
27.001,22.996,0.333
29.997,25.007,0.278
32.963,21.994,0.204
29.001,24,0.993
26.987,23.006,1.008
28.999,23.005,0.3
24.999,22.004,0.273
32.011,23.997,1
31.007,22.999,0.26
30.999,24.99,0.287
29.008,23.007,0.263
28.998,24.998,0.281
30.998,25,0.264
32.007,23,0.182
30.042,21.992,0.286
35.004,23.005,0.282
29.999,21.998,0.306
30.007,24.005,0.334
233.101,66.049,1.001
137.032,65.024,1.002
138.024,59.013,1.006
138.02,65.015,0.984
178.043,71.015,0.998
141.022,66.291,1
131.023,65.007,1.227
132.537,65.019,0.987
158.034,65.007,1.015
140.484,65.016,0.999
154.03,65,1
142.028,65,0.998
128.019,76.01,0.999
137.018,70.016,1.199
134.021,66.021,1.29
132.048,66.009,0.992
133.022,63.001,1.246
136.509,65.007,1.232
134.023,61.011,1.015
137.03,60.018,1.393
141.033,71.017,0.999
131.033,76.014,1.282
127.021,62.012,1.002
127.021,61.008,0.998
147.037,62.012,1.293
130.052,63.004,0.999
128.977,62.024,1.013
125.022,78.009,1.001
149.027,62.015,0.999
126.019,65.009,1.001
148.035,76.02,1
127.026,68.004,1.314
129.027,68.016,0.999
128.018,67.015,1
166.04,64.015,1.214
127.025,69.018,1
130.035,64.018,1
128.029,63,1.243
127.023,66.018,0.999
131.024,61.008,1.008
134.032,91.022,0.765
134.028,63.012,1.001
132.033,62.014,1
133.028,62.876,1.007
172.04,65,0.997
138.02,63.017,1.006
132.025,62.008,1.271
205.045,62.884,1
127.017,64.016,0.993
150.02,71.014,1.004
142.019,75.721,1
152.025,64.996,1.001
129.024,62.998,1.007
136.023,64,1.257
134.024,64,1.518
155.101,62.002,1
133.034,62.999,0.994
144.019,85.02,1
140.016,64.007,1
130.015,63.553,1.001
190.044,75.02,1
130.018,65.002,0.999
133.023,70.014,1
132.018,68.002,1.53
137.023,65.999,1.012
133.017,79.009,1.003
147.019,65.006,1.006
138.017,64.014,1.264
138.032,67.001,0.994
139.023,64.001,1.007
162.035,94.017,1
137.018,66.009,1.35
147.034,65.005,1.313
138.459,68.013,0.996
136.022,68.007,1.002
151.623,67.996,1
136.016,63.996,1
136.044,64.001,1.001
135.577,63.824,1
134.026,64.027,1.56
184.041,76.019,1.292
174.066,68.997,1.015
133.566,67.013,1
137.037,68.01,0.994
151.021,65.012,1
143.026,67.005,1
138.516,67.01,1.006
144.027,79.011,1.221
151.031,65.006,1.002
144.032,74.005,1
174.031,120.014,1.376
144.021,75.019,1.001
137.025,79.011,1.002
144.026,69.008,0.999
139.011,73.014,0.985
158.02,66.007,1.265
136.548,84.007,1.315
156.028,90.013,1.323
136.033,65.007,0.999
136.018,77.018,1.261
180.034,102.025,1.004
159.027,70.025,0.999
145.024,68.015,1.276
167.037,66.026,0.746
143.024,68.01,1.242
158.023,68.014,1
140.036,75.011,1.276
179.029,70.009,1.237
160.043,65.007,1.305
144.026,70.008,1.258
867.161,177.032,3.995
900.159,169.038,4.003
757.163,206.529,3.999
850.454,164.037,3.995
744.725,175.032,4
772.676,174.701,4.001
754.964,204.837,3.989
815.216,179.041,3.999
741.37,173.037,3.999
812.674,195.894,4.012
1016.733,193.047,4.002
823.309,188.277,3
917.262,177.036,4.001
813.687,171.032,3.999
763.493,194.033,3.999
778.321,200.672,3.998
742.167,179.037,2.996
821.185,219.034,4
792.935,177.026,4.001
799.202,184.543,4
867.199,168.026,4.001
823.496,178.022,4.001
787.474,209.774,4.001
840.834,207.344,5.001
864.247,218.016,3.999
832.983,186.041,6.999
792.863,208.392,3.999
825.317,177.03,4.001
783.547,254.055,3.999
801.694,202.041,4.002
893.457,183.043,3.999
839.752,169.036,4
801.275,180.035,4.003
838.713,179.054,4.003
813.857,171.036,4.013
897.754,179.087,4
801.933,196.044,4.001
817.693,181.814,4
810.851,168.038,4.009
832.676,173.027,3.998
821.679,222.05,4.001
831.712,183.035,4.001
808.175,218.562,4.008
829.23,204.039,3.998
758.215,172.039,4.001
834.212,219.547,5
804.605,203.096,4.001
850.139,178.032,5.007
777.687,172.022,4.001
811.973,195.04,3.998
829.207,215.32,4.001
874.232,173.038,4.001
912.984,202.8,3.999
846.024,168.186,4.001
895.648,185.024,4
823.432,197.714,3.994
796.358,211.029,4
914.345,187.034,4.001
814.697,176.548,3.999
834.173,182.028,4.013
912.89,194.046,4.001
859.191,214.04,4.001
839.179,199.043,3.999
879.719,205.048,3.992
900.19,191.03,4.001
835.456,187.043,4.001
865.932,206.798,4.007
803.167,176.029,5.001
846.186,244.228,4.001
818.024,205.63,5.001
901.197,206.049,4
851.903,184.034,4.999
947.383,183.036,4.999
826.166,185.034,3.998
854.602,200.508,4
896.44,210.411,6.003
821.173,194.118,3.999
854.464,211.477,3.998
844.789,208.793,4
871.493,243.558,4.019
946.211,207.048,6.002
846.171,202.218,3.999
855.016,190.037,4.001
875.979,294.279,4
870.188,192.454,3.994
894.996,204.624,3.998
840.487,267.604,4.001
1023.852,210.54,4
848.566,214.703,5.001
851.814,221.214,4.996
869.348,202.045,4.999
837.874,287.975,4.011
846.161,207.832,3.999
882.868,203.55,5.004
1001.786,206.877,4.002
874.853,251.406,4.001
837.739,177.04,3.999
880.292,178.041,5.008
848.191,222.4,4.001
941.296,213.051,4.004
936.529,200.041,4
855.243,212.552,4.994
949.367,209.045,5.008
845.744,208.931,3.999
979.152,219.217,4
818.88,214.27,5
857.193,206.101,3.998
841.697,217.032,4
872.519,221.832,4.001
928.21,222.944,5
5242.701,536.122,33.006
5364.11,474.14,29.004
5561.842,499.105,29.019
5254.888,474.1,29.005
5476.846,472.1,28.995
5255.714,485.307,29.005
5762.822,522.012,29.026
5175.226,490.849,38.007
5422.721,505.212,29.019
5282.252,498.117,29.005
5664.807,572.313,30.005
5242.618,535.259,30.007
5355.791,458.103,31.012
5643.047,563.156,29.013
5250.542,493.772,30.012
5550.927,511.551,33.013
5328.686,512.927,30.006
5544.851,520.145,30.992
5242.051,490.11,30.095
5531.483,511.415,31.025
5636.119,495.166,32.008
5461.51,512.173,29.005
5984.693,511.731,30.005
5467.268,588.097,32.005
5519.175,537.46,30.019
5600.465,470.106,29.005
5459.815,538.659,30.014
5528.637,497.012,33.008
5634.027,590.544,30.009
5415.572,500.699,35.974
5835.782,509.628,29.013
5620.975,507.985,33.006
5612.416,586.658,30.006
5303.892,518.106,31.01
5765.504,532.356,30.006
5694.847,499.323,31.009
5387.927,531.993,30.005
5327.138,507.858,30.017
5692.725,513.377,30.006
5597.373,509.175,31.496
5911.549,574.13,32.006
5577.223,506.107,27.001
5655.197,489.111,30.001
5352.342,539.941,44.334
5660.84,505.625,30.012
5461.334,519.468,33.345
5773.182,492.183,30.007
5753.528,539.116,32.006
5549.038,496.952,29.019
5778.035,502.615,33.007
5566.289,501.113,35.007
5483.871,527.683,30.014
5640.25,604.713,30.005
5726.699,457.105,32.008
5749.198,593.735,32.008
5421.21,480.108,32.015
5711.082,516.627,30.002
5468.747,501.704,33.008
5686.521,526.573,30.011
5659.186,467.104,30.014
6000.161,546.124,30.004
5781.189,522.075,30.006
5426.369,508.91,34.004
5983.146,510.103,29.005
5535.78,524.227,31.006
5717.403,541.823,39.884
5458.747,506.772,31.014
5678.055,535.786,35.008
5507.328,531.9,30.006
5919.036,498.619,29.002
6119.897,494.631,32.006
5622.483,518.108,29.004
5794.456,494.1,33.013
5666.481,511.115,33.008
5929.125,558.118,30.996
5904.893,496.445,31.005
5665.599,506.67,31.007
5967.014,511.408,29.007
5609.498,500.225,29.018
5753.402,522.905,30.006
5880.674,511.114,33.004
5637.426,506.921,30.027
5897.34,547.323,31.006
5813.084,503.828,31.014
5877.762,528.748,30
5469.401,524.853,31.012
5920.824,540.3,30.011
5769.509,492.111,29
5612.325,532.733,31.004
5824.326,529.12,29.998
6025.093,531.122,30.006
5685.809,486.104,34.008
5855.752,505.364,30.007
5692.788,660.49,32.998
5840.556,530.427,30.019
5618.424,500.105,31.008
5810.084,532.455,31.019
5879.72,645.278,39.008
6173.957,514.741,29.998
5718.118,537.626,30.012
5763.825,613.012,32.006
5503.067,507.615,31.005
6186.154,539.47,31.005
5955.628,577.25,32.01
5724.509,553.747,31.013
5744.686,527.62,31.005
6029.769,527.512,32.014
5949.035,514.902,36.087
5667.196,543.513,30.001
5656.587,516.817,36.008
44263.321,1338.68,246.041
42552.791,1352.823,293.25
43143.734,1282.786,255.568
46126.107,1300.179,263.061
44337.403,1452.84,262.111
42509.643,1326.309,266.154
42767.771,1265.279,251.056
44766.554,1299.847,258.107
44190.96,1228.699,246.058
44466.833,1319.397,276.866
44775.128,1311.39,270.656
44973.748,1268.318,267.029
42681.048,1306.844,256.058
42485.471,1247.22,250.97
44566.719,1302.279,255.064
44503.423,1508.829,264.072
42670.239,1296.258,253.059
44552.932,1292.824,262.01
42508.061,1285.048,280.119
44886.806,1437.881,266.833
42873.324,1449.576,262.051
45182.218,1308.718,284.07
44781.689,1251.725,261.066
42815.874,1411.604,265.072
42688.827,1402.825,253.069
45076.939,1300.028,267.066
45494.347,1248.794,263.072
42843.885,1432.338,277.061
42993.359,1281.327,257.111
44876.787,1306.411,274.068
43381.409,1292.626,283.063
43069.924,1251.106,266.069
45898.929,1422.833,264.062
43158.851,1252.268,276.058
45090.077,1305.947,258.063
45586.133,1465.413,249.584
45275.761,1414.351,266.062
45578.562,1256.489,267.054
45583.839,1318.859,261.118
45234.07,1264.502,279.06
43671.272,1460.322,317.07
45550.04,1284.585,276.325
43635.306,1310.07,254.056
43641.91,1320.38,310.086
43597.865,1252.24,252.057
43656.444,1302.334,270.541
45610.489,1253.664,262.045
43466.874,1433.696,271.061
44980.422,1248.259,257.071
45353.359,1385.013,283.06
44213.294,1329.9,269.07
45604.104,1377.324,323.48
45668.555,1497.83,263.048
44136.016,1224.783,295.083
44136.016,1436.208,266.061
43164.088,1294.142,276.056
43958.861,1300.032,254.102
45784.835,1291.336,257.609
43869.353,1311.959,262.063
43338.295,1290.313,272.067
43469.089,1494.357,272.06
44091.227,1304.803,288.072
44091.227,1564.778,300.073
46133.838,1279.792,275.341
45179.498,1208.287,258.058
45179.498,1263.784,269.928
44463.411,1265.812,263.065
44007.074,1313.292,249.072
45694.841,1329.244,253.045
46509.669,1333.703,266.067
44925.812,1402.907,263.077
47706.805,1333.805,257.058
43305.334,1288.382,255.049
43864.872,1310.687,264.069
44056.636,1409.89,257.058
44257.526,1321.342,260.071
46623.582,1354.329,270.588
43980.553,1354.298,254.056
44402.524,1234.769,249.063
47986.168,1320.831,253.625
44759.34,1386.881,263.058
45381.356,1467.331,267.054
46720.489,1288.941,268.066
46707.545,1289.573,258.064
46299.087,1286.58,318.071
46762.859,1388.829,278.047
46325.008,1296.819,264.058
45434.61,1285.638,266.058
44992.928,1385.647,266.119
46717.638,1365.321,263.127
44293.927,1293.172,263.064
46953.925,1461.566,257.639
44315.149,1307.173,269.121
46756.61,1269.622,262.057
47346.037,1294.825,263.059
44504.312,1291.474,268.058
43945.628,1400.868,263.062
46847.366,1281.951,269.059
45295.471,1310.815,261.119
46823.996,1414.846,280.629
47806.279,1447.687,261.059
46557.43,1332.612,269.059
47157.027,1295.461,258.595
47494.764,1297.849,265.097
46420.484,1534.941,258.056
46653.415,1303.975,270.061
47299.502,1315.136,259.056
44855.638,1362.323,261.052
46575.907,1324.311,287.788
47643.105,1281.797,263.064
431889.269,3314.81,2435.501
379765.065,3153.146,2398.564
383078.578,3276.958,2447.73
374188.232,3537.4,2432.65
375793.839,3072.942,2410.809
403209.329,3174.621,2417.055
394863.97,3272.622,2396.561
394844.319,3228.313,2406.548
400972.964,3238.202,2319.106
405300.558,3202.062,2430.613
373467.608,3382.015,2479.42
379757.807,3096.525,2467.633
385808.41,3168.414,2425.632
380096.049,3076.876,2572.633
384651.728,3420.161,2483.199
394250.453,3158.737,2444.15
392955.388,3213.608,2533.655
407127.806,3120.817,2397.657
406728.719,3388.604,2500.808
403224.796,3241.987,2368.115
377994.574,3155.268,2472.907
391626.274,3194.787,2488.818
389735.74,3114.589,2436.104
390991.184,3373.059,2523.589
380467.604,3331.43,2587.905
391109.196,3579.288,2402.429
390029.766,3232.013,2433.901
396123.183,3006.995,2494.442
390792.517,3250.957,2423.256
393567.923,3226.601,2490.143
378246.459,3351.8,2567.786
387490.937,3393.002,2432.19
387755.022,3331.245,2445.668
379014.771,3310.753,2397.018
376524.266,3297.782,2492.388
397706.082,3228.346,2416.561
395461.592,3101.7,2490.618
405929.582,3423.27,2455.593
394606.702,3174.06,2477.432
399926.086,3233.993,2477.588
385289.419,3284.611,2450.101
387064.353,3161.063,2532.676
378989.632,3443.207,2430.945
386791.803,3122.299,2449.613
391490.861,3255.14,2599.711
392493.988,3234.521,2435.147
390602.372,3294.76,2480.18
395882.978,3185.819,2437.161
395758.536,3404.817,2438.057
400877.535,3122.624,2382.67
388917.778,3619.709,2521.147
385623.837,3297.936,2496.755
403162.329,3181.878,2347.732
390578.874,3417.758,2494.644
393316.124,3107.235,2546.668
400760.015,3236.52,2513.406
401115.294,3618.184,2352.692
399913.674,3270.377,2535.681
403916.742,3066.904,2455.453
412281.663,3377.118,2436.677
388245.621,3344.336,2468.42
390478.389,3144.988,2495.273
394752.019,3259.2,2501.006
392149.772,3583.78,2507.773
385013.769,3460.614,2546.112
401808.535,3154.385,2490.687
398856.047,3219.582,2419.128
399372.214,3143.03,2489.21
399280.848,3463.475,2523.731
403898.735,3382.502,2550.164
389091.843,3514.892,2508.356
383537.401,3159.239,2559.705
389056.651,3113.299,2434.711
397520.577,3224.656,2384.675
386427.712,3270.241,2404.636
402751.706,3297.051,2453.103
405789.82,3190.237,2475.772
404784.637,3327.067,2531.661
402752.724,3322.956,2531.284
402107.787,3327.411,2472.159
395245.995,3381.869,2584.643
394813.798,3162.434,2513.629
399823.106,3314.147,2467.676
406402.782,3367.061,2477.429
402181.23,3310.745,2419.145
409354.976,3321.97,2500.698
400610.868,3586.072,2473.58
399888.362,3327.731,2467.67
407690.234,3204.224,2448.115
402497.179,3442.541,2440.164
403587.877,3639.397,2487.595
405547.869,3340.503,2446.606
404261.689,3347.41,2497.137
403761.595,3571.612,2437.617
448269.895,3143.96,2522.622
404451.226,3277.037,2476.65
460656.981,3373.006,2459.106
428448.592,3212.872,2691.093
414435.77,3302.935,2493.102
412253.7,3343.837,2412.338
408339.732,3449.082,2564.594
408349.844,3377.349,2464.324
389145.024,3313.917,2534.206
385039.661,3146.189,2621.122
402478.057,3455.187,2432.206
399255.302,3208.165,2580.64
402928.414,3303.792,2467.117
408733.472,3516.453,2538.184
402100.776,3339.268,2480.639
391899.811,3126.212,2514.631
